

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 22:40:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   764  07CA  01FB               	clrf	configureTX@write+1
   765  07CB  0AFB               	incf	configureTX@write+1,f
   766                           
   767                           ;transmitter.c: 106: SPI_writeArray(write, 2);
   768  07CC  3002               	movlw	2
   769  07CD  00F9               	movwf	??_configureTX
   770  07CE  0879               	movf	??_configureTX,w
   771  07CF  00F3               	movwf	SPI_writeArray@length
   772  07D0  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   773  07D1  2761               	fcall	_SPI_writeArray
   774                           
   775                           ;transmitter.c: 108: write[0] = (0x02 & 0b00011111) | 0x00;
   776  07D2  3002               	movlw	2
   777  07D3  00F9               	movwf	??_configureTX
   778  07D4  0879               	movf	??_configureTX,w
   779  07D5  00FA               	movwf	configureTX@write
   780                           
   781                           ;transmitter.c: 109: write[1] = 0b00000001;
   782  07D6  01FB               	clrf	configureTX@write+1
   783  07D7  0AFB               	incf	configureTX@write+1,f
   784                           
   785                           ;transmitter.c: 110: SPI_writeArray(write, 2);
   786  07D8  3002               	movlw	2
   787  07D9  00F9               	movwf	??_configureTX
   788  07DA  0879               	movf	??_configureTX,w
   789  07DB  00F3               	movwf	SPI_writeArray@length
   790  07DC  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   791  07DD  2761               	fcall	_SPI_writeArray
   792                           
   793                           ;transmitter.c: 112: write[0] = (RX_PW_P[0] & 0b00011111) | 0x00;
   794  07DE  30EB               	movlw	low (_RX_PW_P| (0+32768))
   795  07DF  0084               	movwf	4
   796  07E0  3086               	movlw	high (_RX_PW_P| (0+32768))
   797  07E1  0085               	movwf	5
   798  07E2  0800               	movf	0,w	;code access
   799  07E3  391F               	andlw	31
   800  07E4  00F9               	movwf	??_configureTX
   801  07E5  0879               	movf	??_configureTX,w
   802  07E6  00FA               	movwf	configureTX@write
   803                           
   804                           ;transmitter.c: 113: write[1] = 0b00000001;
   805  07E7  01FB               	clrf	configureTX@write+1
   806  07E8  0AFB               	incf	configureTX@write+1,f
   807                           
   808                           ;transmitter.c: 114: SPI_writeArray(write, 2);
   809  07E9  3002               	movlw	2
   810  07EA  00F9               	movwf	??_configureTX
   811  07EB  0879               	movf	??_configureTX,w
   812  07EC  00F3               	movwf	SPI_writeArray@length
   813  07ED  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   814  07EE  2761               	fcall	_SPI_writeArray
   815                           
   816                           ;transmitter.c: 116: write[0] = (0x03 & 0b00011111) | 0x00;
   817  07EF  3003               	movlw	3
   818  07F0  00F9               	movwf	??_configureTX
   819  07F1  0879               	movf	??_configureTX,w
   820  07F2  00FA               	movwf	configureTX@write
   821                           
   822                           ;transmitter.c: 117: write[1] = 0b0000011;
   823  07F3  3003               	movlw	3
   824  07F4  00F9               	movwf	??_configureTX
   825  07F5  0879               	movf	??_configureTX,w
   826  07F6  00FB               	movwf	configureTX@write+1
   827                           
   828                           ;transmitter.c: 118: SPI_writeArray(write, 2);
   829  07F7  3002               	movlw	2
   830  07F8  00F9               	movwf	??_configureTX
   831  07F9  0879               	movf	??_configureTX,w
   832  07FA  00F3               	movwf	SPI_writeArray@length
   833  07FB  307A               	movlw	(low (configureTX@write| 0))& (0+255)
   834  07FC  2761               	fcall	_SPI_writeArray
   835  07FD  0008               	return
   836  07FE                     __end_of_configureTX:	
   837                           
   838                           	psect	text3
   839  077C                     __ptext3:	
   840 ;; *************** function _bigBlink *****************
   841 ;; Defined at:
   842 ;;		line 67 in file "transmitter.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  x               1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  x               1    3[COMMON] unsigned char 
   847 ;;  i               1    2[COMMON] unsigned char 
   848 ;;  i               1    1[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1
   858 ;;      Params:         0       0       0
   859 ;;      Locals:         3       0       0
   860 ;;      Temps:          1       0       0
   861 ;;      Totals:         4       0       0
   862 ;;Total ram usage:        4 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_configureTX
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _bigBlink
   873  077C                     _bigBlink:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _bigBlink: [wreg+status,2+status,0]
   877                           ;bigBlink@x stored from wreg
   878  077C  00F3               	movwf	bigBlink@x
   879                           
   880                           ;transmitter.c: 68: LATAbits.LATA1 = 1;
   881  077D  0022               	movlb	2	; select bank2
   882  077E  148C               	bsf	12,1	;volatile
   883                           
   884                           ;transmitter.c: 69: for(uint8_t i = 0; i<x; ++i) {
   885  077F  01F1               	clrf	bigBlink@i
   886  0780                     l501:	
   887  0780  0873               	movf	bigBlink@x,w
   888  0781  0271               	subwf	bigBlink@i,w
   889  0782  1803               	btfsc	3,0
   890  0783  2F90               	goto	l39
   891                           
   892                           ;transmitter.c: 70: _delay((unsigned long)((10)*(16000000UL/4000.0)));
   893  0784  3034               	movlw	52
   894  0785  00F0               	movwf	??_bigBlink
   895  0786  30F2               	movlw	242
   896  0787                     u127:	
   897  0787  0B89               	decfsz	9,f
   898  0788  2F87               	goto	u127
   899  0789  0BF0               	decfsz	??_bigBlink,f
   900  078A  2F87               	goto	u127
   901  078B  3001               	movlw	1
   902  078C  00F0               	movwf	??_bigBlink
   903  078D  0870               	movf	??_bigBlink,w
   904  078E  07F1               	addwf	bigBlink@i,f
   905  078F  2F80               	goto	l501
   906  0790                     l39:	
   907                           
   908                           ;transmitter.c: 71: }
   909                           ;transmitter.c: 72: LATAbits.LATA1 = 0;
   910  0790  0022               	movlb	2	; select bank2
   911  0791  108C               	bcf	12,1	;volatile
   912                           
   913                           ;transmitter.c: 73: for(uint8_t i = 0; i<x; ++i) {
   914  0792  01F2               	clrf	bigBlink@i_121
   915  0793                     l509:	
   916  0793  0873               	movf	bigBlink@x,w
   917  0794  0272               	subwf	bigBlink@i_121,w
   918  0795  1803               	btfsc	3,0
   919  0796  0008               	return
   920                           
   921                           ;transmitter.c: 74: _delay((unsigned long)((10)*(16000000UL/4000.0)));
   922  0797  3034               	movlw	52
   923  0798  00F0               	movwf	??_bigBlink
   924  0799  30F2               	movlw	242
   925  079A                     u137:	
   926  079A  0B89               	decfsz	9,f
   927  079B  2F9A               	goto	u137
   928  079C  0BF0               	decfsz	??_bigBlink,f
   929  079D  2F9A               	goto	u137
   930  079E  3001               	movlw	1
   931  079F  00F0               	movwf	??_bigBlink
   932  07A0  0870               	movf	??_bigBlink,w
   933  07A1  07F2               	addwf	bigBlink@i_121,f
   934  07A2  2F93               	goto	l509
   935  07A3                     __end_of_bigBlink:	
   936                           
   937                           	psect	text4
   938  0761                     __ptext4:	
   939 ;; *************** function _SPI_writeArray *****************
   940 ;; Defined at:
   941 ;;		line 55 in file "spi.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  data            1    wreg     PTR unsigned char 
   944 ;;		 -> transmitData@write(2), configureTX@write(2), 
   945 ;;  length          1    3[COMMON] unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  data            1    8[COMMON] PTR unsigned char 
   948 ;;		 -> transmitData@write(2), configureTX@write(2), 
   949 ;;  i               1    7[COMMON] unsigned char 
   950 ;;  ret             1    6[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      unsigned char 
   953 ;; Registers used:
   954 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1
   960 ;;      Params:         1       0       0
   961 ;;      Locals:         3       0       0
   962 ;;      Temps:          2       0       0
   963 ;;      Totals:         6       0       0
   964 ;;Total ram usage:        6 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    1
   967 ;; This function calls:
   968 ;;		_SPI_write_byte
   969 ;; This function is called by:
   970 ;;		_configureTX
   971 ;;		_transmitData
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _SPI_writeArray
   977  0761                     _SPI_writeArray:	
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   981                           ;SPI_writeArray@data stored from wreg
   982  0761  00F8               	movwf	SPI_writeArray@data
   983                           
   984                           ;spi.c: 56: LATCbits.LATC3 = 0;
   985  0762  0022               	movlb	2	; select bank2
   986  0763  118E               	bcf	14,3	;volatile
   987                           
   988                           ;spi.c: 57: uint8_t ret;
   989                           ;spi.c: 58: for(uint8_t i = 0; i < length; ++i) {
   990  0764  01F7               	clrf	SPI_writeArray@i
   991  0765                     l631:	
   992  0765  0873               	movf	SPI_writeArray@length,w
   993  0766  0277               	subwf	SPI_writeArray@i,w
   994  0767  1803               	btfsc	3,0
   995  0768  2F79               	goto	l97
   996                           
   997                           ;spi.c: 59: ret = SPI_write_byte(data[i]);
   998  0769  0877               	movf	SPI_writeArray@i,w
   999  076A  0778               	addwf	SPI_writeArray@data,w
  1000  076B  00F4               	movwf	??_SPI_writeArray
  1001  076C  0874               	movf	??_SPI_writeArray,w
  1002  076D  0086               	movwf	6
  1003  076E  0187               	clrf	7
  1004  076F  0801               	movf	1,w
  1005  0770  2706               	fcall	_SPI_write_byte
  1006  0771  00F5               	movwf	??_SPI_writeArray+1
  1007  0772  0875               	movf	??_SPI_writeArray+1,w
  1008  0773  00F6               	movwf	SPI_writeArray@ret
  1009  0774  3001               	movlw	1
  1010  0775  00F4               	movwf	??_SPI_writeArray
  1011  0776  0874               	movf	??_SPI_writeArray,w
  1012  0777  07F7               	addwf	SPI_writeArray@i,f
  1013  0778  2F65               	goto	l631
  1014  0779                     l97:	
  1015                           
  1016                           ;spi.c: 60: }
  1017                           ;spi.c: 62: LATCbits.LATC3 = 1;
  1018  0779  0022               	movlb	2	; select bank2
  1019  077A  158E               	bsf	14,3	;volatile
  1020                           
  1021                           ;spi.c: 63: return ret;
  1022                           ;	Return value of _SPI_writeArray is never used
  1023  077B  0008               	return
  1024  077C                     __end_of_SPI_writeArray:	
  1025                           
  1026                           	psect	text5
  1027  0714                     __ptext5:	
  1028 ;; *************** function _SPI_read_byte *****************
  1029 ;; Defined at:
  1030 ;;		line 66 in file "spi.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  address         1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  address         1    4[COMMON] unsigned char 
  1035 ;;  ret             1    5[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      unsigned char 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1
  1045 ;;      Params:         0       0       0
  1046 ;;      Locals:         2       0       0
  1047 ;;      Temps:          1       0       0
  1048 ;;      Totals:         3       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		_SPI_write_byte
  1054 ;; This function is called by:
  1055 ;;		_configureTX
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _SPI_read_byte
  1061  0714                     _SPI_read_byte:	
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1065                           ;SPI_read_byte@address stored from wreg
  1066  0714  00F4               	movwf	SPI_read_byte@address
  1067                           
  1068                           ;spi.c: 67: LATCbits.LATC3 = 0;
  1069  0715  0022               	movlb	2	; select bank2
  1070  0716  118E               	bcf	14,3	;volatile
  1071                           
  1072                           ;spi.c: 68: SPI_write_byte((address & 0b00011111) | 0b00100000);
  1073  0717  0874               	movf	SPI_read_byte@address,w
  1074  0718  391F               	andlw	31
  1075  0719  3820               	iorlw	32
  1076  071A  2706               	fcall	_SPI_write_byte
  1077                           
  1078                           ;spi.c: 69: uint8_t ret = SPI_write_byte(0xFF);
  1079  071B  30FF               	movlw	255
  1080  071C  2706               	fcall	_SPI_write_byte
  1081  071D  00F3               	movwf	??_SPI_read_byte
  1082  071E  0873               	movf	??_SPI_read_byte,w
  1083  071F  00F5               	movwf	SPI_read_byte@ret
  1084                           
  1085                           ;spi.c: 70: LATCbits.LATC3 = 1;
  1086  0720  0022               	movlb	2	; select bank2
  1087  0721  158E               	bsf	14,3	;volatile
  1088                           
  1089                           ;spi.c: 71: return ret;
  1090  0722  0875               	movf	SPI_read_byte@ret,w
  1091  0723  0008               	return
  1092  0724                     __end_of_SPI_read_byte:	
  1093                           
  1094                           	psect	text6
  1095  0706                     __ptext6:	
  1096 ;; *************** function _SPI_write_byte *****************
  1097 ;; Defined at:
  1098 ;;		line 45 in file "spi.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  data            1    wreg     unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  data            1    1[COMMON] unsigned char 
  1103 ;;  ret_data        1    2[COMMON] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      unsigned char 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1
  1113 ;;      Params:         0       0       0
  1114 ;;      Locals:         2       0       0
  1115 ;;      Temps:          1       0       0
  1116 ;;      Totals:         3       0       0
  1117 ;;Total ram usage:        3 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_SPI_writeArray
  1123 ;;		_SPI_read_byte
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _SPI_write_byte
  1129  0706                     _SPI_write_byte:	
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _SPI_write_byte: [wreg]
  1133                           ;SPI_write_byte@data stored from wreg
  1134  0706  00F1               	movwf	SPI_write_byte@data
  1135                           
  1136                           ;spi.c: 46: SSP1CON1bits.WCOL = 0;
  1137  0707  0024               	movlb	4	; select bank4
  1138  0708  1395               	bcf	21,7	;volatile
  1139                           
  1140                           ;spi.c: 47: SSP1STATbits.BF = 0;
  1141  0709  1014               	bcf	20,0	;volatile
  1142                           
  1143                           ;spi.c: 48: SSP1BUF = data;
  1144  070A  0871               	movf	SPI_write_byte@data,w
  1145  070B  0091               	movwf	17	;volatile
  1146  070C                     l89:	
  1147                           ;spi.c: 49: while(!SSP1STATbits.BF);
  1148                           
  1149  070C  1C14               	btfss	20,0	;volatile
  1150  070D  2F0C               	goto	l89
  1151                           
  1152                           ;spi.c: 51: uint8_t ret_data = SSP1BUF;
  1153  070E  0811               	movf	17,w	;volatile
  1154  070F  00F0               	movwf	??_SPI_write_byte
  1155  0710  0870               	movf	??_SPI_write_byte,w
  1156  0711  00F2               	movwf	SPI_write_byte@ret_data
  1157                           
  1158                           ;spi.c: 52: return ret_data;
  1159  0712  0872               	movf	SPI_write_byte@ret_data,w
  1160  0713  0008               	return
  1161  0714                     __end_of_SPI_write_byte:	
  1162                           
  1163                           	psect	text7
  1164  06F8                     __ptext7:	
  1165 ;; *************** function _SPI_init *****************
  1166 ;; Defined at:
  1167 ;;		line 34 in file "spi.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0, pclath, cstack
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1
  1181 ;;      Params:         0       0       0
  1182 ;;      Locals:         0       0       0
  1183 ;;      Temps:          0       0       0
  1184 ;;      Totals:         0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; Hardware stack levels required when called:    1
  1188 ;; This function calls:
  1189 ;;		_configIO
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _SPI_init
  1197  06F8                     _SPI_init:	
  1198                           
  1199                           ;spi.c: 35: SSP1CON1bits.SSPEN = 0;
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1203  06F8  0024               	movlb	4	; select bank4
  1204  06F9  1295               	bcf	21,5	;volatile
  1205                           
  1206                           ;spi.c: 36: configIO();
  1207  06FA  2734               	fcall	_configIO
  1208                           
  1209                           ;spi.c: 37: SSP1CON1bits.CKP = 0;
  1210  06FB  0024               	movlb	4	; select bank4
  1211  06FC  1215               	bcf	21,4	;volatile
  1212                           
  1213                           ;spi.c: 38: SSP1STATbits.CKE = 1;
  1214  06FD  1714               	bsf	20,6	;volatile
  1215                           
  1216                           ;spi.c: 39: SSP1STATbits.SMP = 0;
  1217  06FE  1394               	bcf	20,7	;volatile
  1218                           
  1219                           ;spi.c: 40: SSP1CON1bits.SSPM = 0b0000;
  1220  06FF  30F0               	movlw	-16
  1221  0700  0595               	andwf	21,f	;volatile
  1222                           
  1223                           ;spi.c: 41: PIR1bits.SSP1IF = 0;
  1224  0701  0020               	movlb	0	; select bank0
  1225  0702  1191               	bcf	17,3	;volatile
  1226                           
  1227                           ;spi.c: 42: SSP1CON1bits.SSPEN = 1;
  1228  0703  0024               	movlb	4	; select bank4
  1229  0704  1695               	bsf	21,5	;volatile
  1230  0705  0008               	return
  1231  0706                     __end_of_SPI_init:	
  1232                           
  1233                           	psect	text8
  1234  0734                     __ptext8:	
  1235 ;; *************** function _configIO *****************
  1236 ;; Defined at:
  1237 ;;		line 19 in file "spi.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1
  1251 ;;      Params:         0       0       0
  1252 ;;      Locals:         0       0       0
  1253 ;;      Temps:          0       0       0
  1254 ;;      Totals:         0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_SPI_init
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _configIO
  1266  0734                     _configIO:	
  1267                           
  1268                           ;spi.c: 20: TRISCbits.TRISC3 = 0;
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _configIO: [wreg+status,2]
  1272  0734  0021               	movlb	1	; select bank1
  1273  0735  118E               	bcf	14,3	;volatile
  1274                           
  1275                           ;spi.c: 21: TRISCbits.TRISC0 = 0;
  1276  0736  100E               	bcf	14,0	;volatile
  1277                           
  1278                           ;spi.c: 22: TRISCbits.TRISC2 = 0;
  1279  0737  110E               	bcf	14,2	;volatile
  1280                           
  1281                           ;spi.c: 23: TRISCbits.TRISC1 = 1;
  1282  0738  148E               	bsf	14,1	;volatile
  1283                           
  1284                           ;spi.c: 24: TRISAbits.TRISA5 = 1;
  1285  0739  168C               	bsf	12,5	;volatile
  1286                           
  1287                           ;spi.c: 25: TRISAbits.TRISA1 = 0;
  1288  073A  108C               	bcf	12,1	;volatile
  1289                           
  1290                           ;spi.c: 26: TRISCbits.TRISC4 = 0;
  1291  073B  120E               	bcf	14,4	;volatile
  1292                           
  1293                           ;spi.c: 27: TRISAbits.TRISA2 = 1;
  1294  073C  150C               	bsf	12,2	;volatile
  1295                           
  1296                           ;spi.c: 28: OPTION_REGbits.nWPUEN = 0;
  1297  073D  1395               	bcf	21,7	;volatile
  1298                           
  1299                           ;spi.c: 29: WPUAbits.WPUA5 = 1;
  1300  073E  0024               	movlb	4	; select bank4
  1301  073F  168C               	bsf	12,5	;volatile
  1302                           
  1303                           ;spi.c: 30: APFCON = 0b00010000;
  1304  0740  3010               	movlw	16
  1305  0741  0022               	movlb	2	; select bank2
  1306  0742  009D               	movwf	29	;volatile
  1307                           
  1308                           ;spi.c: 31: ANSELA = 0x00;
  1309  0743  0023               	movlb	3	; select bank3
  1310  0744  018C               	clrf	12	;volatile
  1311                           
  1312                           ;spi.c: 32: ANSELC = 0x00;
  1313  0745  018E               	clrf	14	;volatile
  1314  0746  0008               	return
  1315  0747                     __end_of_configIO:	
  1316  007E                     btemp	set	126	;btemp
  1317  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> transmitData@write(COMMON[2]), configureTX@write(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_transmitData
    _transmitData->_SPI_writeArray
    _configureTX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte
    _SPI_read_byte->_SPI_write_byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1854
                                             13 COMMON     1     1      0
                           _SPI_init
                        _configureTX
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                         4     4      0     761
                                              9 COMMON     4     4      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _configureTX                                          3     3      0    1047
                                              9 COMMON     3     3      0
                      _SPI_read_byte
                     _SPI_writeArray
                           _bigBlink
 ---------------------------------------------------------------------------------
 (2) _bigBlink                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _SPI_writeArray                                       6     5      1     691
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (2) _SPI_read_byte                                        3     3      0      60
                                              3 COMMON     3     3      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (3) _SPI_write_byte                                       3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _configureTX
     _SPI_read_byte
       _SPI_write_byte
     _SPI_writeArray
       _SPI_write_byte
     _bigBlink
   _transmitData
     _SPI_writeArray
       _SPI_write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
